"General Settings","Generelle indstillinger"
"Version Information","Oplysninger om version"
"Module enabled","Modul slået til"
"Select Yes to enable the module.","Vælg Ja for at slå modul til"
"Yes", "Ja"
"No", "Nej"
"Success URL","Succes-URL-adresse"
"The page a customer is redirected to when an order is accepted. Leave blank for default magento.","Den side, en kunde omdirigeres til, når en ordre accepteres. Efterlad tom for standard-Magento."
"Validation URL", "Validerings-URL-adresse"
"The page a customer is redirected to when an order is denied by validation error. Leave blank for default magento.", "Den side, en kunde omdirigeres til, når en ordre afvises pga. en valideringsfejl. Efterlad tom for standard-Magento."
"Failure URL","Fejl-URL-adresse"
"The page a customer is redirected to when an order is denied. Leave blank for default magento.","Den side, en kunde omdirigeres til, når en ordre afvises. Efterlad tom for standard-Magento."
"Auto-Invoice","Automatisk fakturering"
"Select Yes to automatically invoice orders in Magento when they are accepted by AfterPay","Vælg Ja for at fakturere ordrer i Magento automatisk, når de accepteres af AfterPay"
"Yes, direct", "Ja, direkte"
"Yes, at selected status", "Ja, ved valgt status"
"Yes, at shipping", "Ja, ved afsendelse"
"Auto invoice status", "Automatisk faktureringsstatus"
"Select status on which the invoice must be created", "Vælg status for, hvornår fakturaen skal oprettes"
"Send Invoice Mail", "Send faktura-e-mail"
"Select Yes to send Magento Invoice mail", "Vælg Ja for at sende en Magento-fakturae-e-mail"
"Separate Discount", "Separat rabat"
"Select Yes to sent the discount as separate order line to AfterPay", "Vælg Ja for at sende rabatten som separat ordrelinje til AfterPay"
"Debug","Fejlfinding"
"Select if you want extra information to debug.","Vælges, hvis du vil have flere oplysninger til at finde fejl."
"Debug E-mail","Fejlfinding i e-mail"
"For multiple emails separate them using a comma.","Ved flere e-mail skal der være komma imellem dem."
"Tax Settings","Indstillinger for skat"
"High VAT tax classes","Skatteklasser med høj moms"
"Select which tax classes count as 'high' VAT","Vælg, hvilke skatteklasser der tæller som “høj” moms"
"Low VAT tax classes","Skatteklasser med lav moms"
"Select which tax classes count as 'low' VAT","Vælg, hvilke skatteklasser der tæller som “lav” moms"
"Zero VAT tax classes","Skatteklasser med nul moms"
"Select which tax classes count as 'zero' VAT","Vælg, hvilke skatteklasser der tæller som “nul” moms"
"No VAT tax classes","Skatteklasser uden moms"
"Select which tax classes count as 'no' VAT","Vælg, hvilke skatteklasser der tæller som “ingen” moms"
"Tax class for Discount","Skatteklasse for rabat"
"Select which tax class should be used for the Discount","vælg hvilken skatteklasse, der skal bruges for rabatten"

"AfterPay NL Digital Invoice","Digital AfterPay-faktura, NL"
"AfterPay BE Digital Invoice","Digital AfterPay-faktura, BE"
"AfterPay NL B2B Digital Invoice","Digital AfterPay-faktura, B2B"
"AfterPay NL Direct Debit","Direkte AfterPay-debitering, NL"
"AfterPay DE Digital Invoice","Digital AfterPay-faktura, DE"
"Extra optional portfolio","Ekstra valgfri portefølje"

"Portfolio enabled","Portefølje slået til"
"Select Yes to enable the portfolio.","Vælg Ja for at slå porteføljen til."
"Your current IP Adresses","Din nuværende ip-adresse"
"Show payment method only for certain IP adresses","Vis betalingsmetode for kun bestemte ip-adresser"
"Hide payment method only for certain IP adresses","Skjul betalingsmetode for kun bestemte ip-adresser"
"IP Adresses","Ip-adresse"
"Use comma to seperate IP adresses","Brug komma til at adskille ip-adresser"
"Mode","Funktionstilstand"
"When the base configuration is still in test mode. Live mode of the portfolio is overruled.","Når basiskonfigurationen stadig er i testtilstand. Porteføljens live-tilstand tilsidesættes."
"Select Live to preform live transactions.","Vælg Live for at foretage transaktioner live."
"Live merchantID","Live-merchantID"
"Your user account is provided by AfterPay.","Brugerkontoen leveres af AfterPay."
"To get an account contact AfterPay.","Du skal kontakte AfterPay for at få en konto."
"Test merchantID","Test-merchantID"
"Portfolio ID","Portefølje-id"
"Afterpay will deliver a portfolio ID","Afterpay leverer portefølje-id"
"Live Password","Live-adgangskode"
"Test Password","Testadgangskode"
"Your Password is provided by AfterPay.","Adgangskoden leveres af AfterPay."
"Portfolio country", "Porteføljeland"
"Select the country of transaction contract", "Vælg land for transaktionskontrakten"
"Netherlands", "Holland"
"Belgium", "Belgien"
"Germany", "Tyskland"
"Austria", "Østrig"
"Switzerland", "Schweiz"
"Sweden", "Sverige"
"Finland", "Finland"
"Norway", "Norge"
"Denmark", "Danmark"
"Portfolio type","Porteføljetype"
"Select the type of transaction contract","Vælg transaktionskontrakttype"
"Show bankaccount input field", "Vis indtastningsfeltet for bankkonto"
"Select Yes to show the bankaccount input field.", "Vælg Ja for at få vist indtastningsfeltet for bankkonto."
"Show gender input field", "Vis indtastningsfeltet køn"
"Select Yes to show the gender input field.", "Vælg Ja for at få vist indtastningsfeltet for køn."
"Show phone number input field", "Vis indtastningsfeltet telefonnummer"
"Select Yes to show the phone number input field.", "Vælg Ja for at få vist indtastningsfeltet for telefonnummer."
"Show date of birth input field", "Vis indtastningsfeltet fødselsdato"
"Select Yes to show the date of birth input field.", "Vælg Ja for at få vist indtastningsfeltet for fødselsdato."
"Show terms and conditions checkbox", "Vis afkrydsningsfeltet vilkår og betingelser"
"Select Yes to show the terms and conditions checkbox.", "Vælg Ja for at få vist afkrydsningsfeltet vilkår og betingelser."
"Portfolio area","Porteføljeområde"
"Select where the portfolio will be available","Vælg, hvor porteføljen er til rådighed"
"Portfolio label","Porteføljeetiket"
"The label shown on the frontend","Den etiket, der vises frontend"
"Portfolio footnote","Porteføljefodnote"
"Shown after label","Vises efter etiketten"
"Portfolio extended information","Udvidede porteføljeoplysninger"
"Extended information about the AfterPay Payment Method which for example will be included in transactional emails.","Udvidede oplysninger om den AfterPay-betalingsmetode, som er med i transaktions-e-mailene."
"Minimal Amount","Minimumsbeløb"
"No value will allow all","Ingen værdi tillader alle"
"Maximum Amount","Maksimumbeløb"
"Maximum Amount for New AfterPay Customers","Maksimumbeløb for nye AfterPay-kunder"
"N.B. This value does not influence whether or not this portfolio is available. This is only used as a label!","N.B. Værdien har ikke indflydelse på, om porteføljen er til rådighed eller ej. Den bruges kun som etiket."
"Status Accepted No Invoice", "Status accepteret, ingen faktura"
"New is the default state for a new order without invoice.", "Ny er standardtilstanden for en ny ordre uden faktura."
"For administrative purposes a new status can be created connected to new.","Man kan oprette en ny status, som er tilknyttet ny, til administrationsformål."
"Status Pending","Uafsluttet status"
"Pending is the default state for a new order.","Uafsluttet standardtilstanden for en ny ordre."
"Status Accepted","Status accepteret"
"Processing is the default state for an order with an invoice or a shipment.","Behandling er standardtilstanden for en ordre uden faktura eller forsendelse."
"For administrative purposes a new status can be created connected to processing.","Man kan oprette en ny status, som er tilknyttet behandling, til administrationsformål."
"Status Refused","Status afvist"
"Canceled is the default state for an unprocessed order terminated.","Annulleret er standardtilstanden for en ubehandlet ordre, der afsluttes."
"Allowed Countries", "Tilladte lande"
"Payment from Specific Country", "Betaling fra et specifikt land"
"Only available if 'Payment from applicable countries' is set to 'specific countries'.", "Kun til rådighed, hvis “Betaling fra anvendelige land” indstilles til “Specifikke lande”
"Allowed Client groups","Tilladte kundegrupper"
"Select whether all customers may make use of this payment option, or only customers from specific customer groups.","Vælg, om alle kunder må bruge denne betalingsmulighed, eller om det kun er kunde fra specifikke kundegrupper."
"Specific client groups","Specifikke kundegrupper"
"Define which client groups are allowed to make use of this portfolio.","Definer, hvilke kundegrupper som må bruge denne portefølje."
"Only available if 'Allowed Client groups' is set to 'specific client groups'.","Kun til rådighed, hvis “Tilladte kundegrupper” er indstillet til “Specifikke kundegrupper”."
"All allowed client groups","Alle tilladte kundegrupper"
"Not allowed by shipping methods", "Ikke tilladt efter forsendelsesmetode"
"Select all the shipping methods where the AfterPay module should NOT be allowed for.", "Vælg alle de forsendelsesmetoder, som AfterPay-modulet IKKE er tilladt for."
"Use CTRL + mouseclick to select multiple entries.","Brug CTRL + klik med mus til at vælge flere poster."
"Sort order","Sortér ordre"
"This value will determine in what order the portfolio's will appear to the customer","Værdien bestemmer rækkefølgen for de porteføljer, som kunden kan se"
"I have read and accepted the AfterPay %sTerms and Conditions%s.","Jeg har læst og accepterer %sBetingelser og vilkår%s af AfterPay."

"Capture Settings","Indstillinger for gem"
"Capture Mode","Tilstanden gem"
"Disabled", "Slået fra"
"Automatic", "Automatisk"
"Manual", "Manuel"
"Select whether AfterPay will automatically attempt to capture the order or if the module should manually attempt to capture the order.","Vælg, om AfterPay automatisk skal forsøge at gemme ordren, eller om modulet skal forsøge at gemme ordren manuelt."
"Status Capture Request Accepted","Statussen anmodning om gem accepteret"
"Status Capture Request Refused","Statussen anmodning om gem afvist"

"Refund Settings","Indstillinger for tilbagebetaling"
"Enable refunding","Slå tilbagebetaling til"
"If you set this to 'No', you will only ber able to perform offline refunds on AfterPay transactions","Hvis den er indstillet til “Nej”, vil du kun kunne foretage tilbagebetalinger offline i AfterPay-transaktioner"

"Gender:","Køn:"
"Please select.","Vælg."
"Male","Mand"
"Female","Kvinde"
"Date of Birth","Fødselsdato"
"YYYY","ÅÅÅÅ"
"Bank account number:","Bankkontonummer:"
"Company name:","Virksomhedsnavn:"
"Coc number:","Certificeringsnummer:"
"E-mail:","E-mail"
"Phone number", "Telefonnummer"

"Unable to capture this invoice","Kan ikke gemme fakturaen"
"Can only capture full invoices. Partial invoices cannot be captured by AfterPay.","Kan kun gemme hele fakturaer. AfterPay kan ikke gemme delvise fakturaer."
"Tax classes may not be selected for more than 1 VAT group","Man kan ikke vælge skatteklasser for mere end én momsgruppe"
"You cannot refund a larger amount than is available. Maximum Payment Fee available for refund: ","Man kan ikke tilbagebetale et større beløb, end hvad der er til rådighed. Maksimalt betalingsgebyr til tilbagebetaling: "
"An error occurred while processing your refund request: ","Der opstod en fejl under behandlingen af tilbagebetalingsanmodningen: "
"An error occurred while processing your refund request.","Der opstod en fejl under behandlingen af tilbagebetalingsanmodningen."
"Refund action is not available.","Handlingen tilbagebetaling er ikke til rådighed."
"An error occurred while processing your refund request: ","Der opstod en fejl under behandlingen af tilbagebetalingsanmodningen: "
"An error occurred while processing your refund request.","Der opstod en fejl under behandlingen af tilbagebetalingsanmodningen."
"Did not recognize tax class for class ID: ","genkender ikke skatteklasse for klasse-id: "
"This order has already been captured by AfterPay.","Ordren er allerede blevet gemt af AfterPay."
"Online refunding is disabled. Please us offline refunding or enable online refunding in the config.","Onlinetilbagebetaling er slået fra. Du skal bruge offlinetilbagebetaling eller slå onlinetilbagebetaling til i konfigurationen."
"This order has not yet been captured by AfterPay.","Ordren er endnu ikke blevet gemt af AfterPay."
"No response was available","Der var ingen svar"
"Your order has been placed succesfully.","Ordren blev afgivet."
"Your order was unsuccesful. Please try again or choose another payment method.","Ordren blev ikke afgivet. Prøv igen, eller vælg en anden betalingsmetode."
"This order is awaiting final approval. You will receive an update regarding the status of this order shortly. If you do not receive an update about the status of this order, please contact the webshop's owner.","Ordren afventer endelig godkendelse. Du modtager en opdatering om ordrens status om ikke så længe. Hvis du ikke modtager en opdatering om ordrens status, skal du kontakte ejeren af webbutikken."
"A technical error has occurred. Please try again. If this problem persists, please contact the shop owner.","Der er opstået en teknisk fejl. Prøv igen. Hvis problemet vedbliver, skal du kontakte butiksejeren."
"Your order has been placed succesfully. You will recieve an e-mail containing further payment instructions shortly.","Ordren blev afgivet. Du modtager snart en e-mail med yderligere betalingsanvisninger."
"One or more fields you have entered appear to be incorrect. Please check all values entered and try again.","Et eller flere af de felter, du har indtastet i, er forkerte. Kontroller de indtastede værdier, og prøv igen."
"A technical error has occurred. Please contact the shop owner.","Der er opstået en teknisk fejl. Kontakt butiksejeren."
"This order has been accepted by AfterPay.","Ordren er blevet accepteret af AfterPay."
"This order has been captured by AfterPay","Ordren er blevet gemt af AfterPay."
"AfterPay is currently unable to capture this invoice.","AfterPay kan i øjeblikket ikke gemme fakturaen."
"AfterPay capture attempt has failed","AfterPay kunne ikke gemme"
"AfterPay capture attempt has failed","AfterPay kunne ikke gemme"
"Could not verify the authenticity of the capture response.","Kunne ikke verificere autenciteten af gem-svaret."
"this invoice was captured by AfterPay.","Fakturaen blev gemt af AfterPay."
"AfterPay is currently unable to capture this invoice.","AfterPay kan i øjeblikket ikke gemme fakturaen."
"Unable to capture this invoice, due to one or more values being incorrect.","Kan ikke gemme fakturaen, da en eller flere værdier er forkerte."
"A technical error occurred whilst trying to capture this invoice","Der opstod en teknisk fejl under forsøget på at gemme fakturaen."
"This order has been refunded by AfterPay","Ordren er blevet tilbagebetalt af AfterPay."
"Unable to accept refund.","Kan ikke acceptere tilbagebetalingen."
"AfterPay refund attempt has failed","AfterPays forsøg på tilbagebetaling mislykkedes"
"Could not verify the authenticity of the refund response.","Kunne ikke verificere autenciteten af tilbagebetalingssvaret."
"Please enter a housenumber.","Angiv et husnummer."
"The date of birth is missing invalid. Please check your date or birth or contact our customer service.","Fødselsdatoen mangler eller er ugyldig. Kontroller fødselsdatoen, eller kontakt kundeservice."
"Refund to store credits or reward points is not possible, using AfterPay online refund. First do an offline refund for the desired amount to credit / award points. Then do an online AfterPay refund for the remaining amount, if applicable.","Det er ikke muligt at tilbagebetale til kredit i butik eller reward-point ved hjælp af AfterPays onlinetilbagebetaling. Du skal først foretage en offline-tilbagebetaling på det ønskede beløb til kredit/reward-point. Derpå skal du foretage en onlinetilbagebetaling via AfterPay for det resterende beløb, om nødvendigt."

"Show advanced settings","Vis avancerede indstillinger"
"Select Yes to show advanced settings","Vælg Ja for at få vist avancerede indstillinger"

"Correction","Rettelse"
"Shippingcost","Forsendelsesomkostninger"
"Service fee","Servicegebyr"
"Giftwrapping","Gaveindpakning"
"Giftwrapping printed card", "Gaveindpakning, trykt kort"
"Giftcard","Gavekort"
"Storecredits","Kredit i butik"
"Discount","Rabat"
"Refund","Tilbagebetaling"
"Reward points","Reward-point"

"NL - Digital Invoice","NL - digital faktura"
"NL - Direct Debit","NL - direkte debitering"
"NL - Digital Invoice for B2B","NL - digital faktura til B2B"
"BE - Digital Invoice","BE - digital faktura"
"DE - Digital Invoice","DE - digital faktura"
"AT - Digital Invoice","AT - digital faktura"
"CH - Digital Invoice","CH - digital faktura"
"SE - Digital Invoice","SE - digital faktura"
"FI - Digital Invoice","FI - digital faktura"
"NO - Digital Invoice","NO - digital faktura"
"DK - Digital Invoice","DK - digital faktura"

"Frontend","Frontend"
"Backend","Backend"
"Both","Begge"

"Mobile Phone number does not pass validation","Mobiltelefonnummeret bestod ikke valideringen"